Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: finding github.com/pborman/uuid v1.2.0
go: github.com/hashicorp/go-sockaddr@v1.0.2: Get http://jenkins-x-athens-proxy/github.com/hashicorp/go-sockaddr/@v/v1.0.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/docker/go-connections v0.4.0
go: github.com/nlopes/slack@v0.0.0-20180721202243-347a74b1ea30: Get http://jenkins-x-athens-proxy/github.com/nlopes/slack/@v/v0.0.0-20180721202243-347a74b1ea30.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/pelletier/go-buffruneio@v0.2.0: Get http://jenkins-x-athens-proxy/github.com/pelletier/go-buffruneio/@v/v0.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/russross/blackfriday v1.5.1
go: github.com/spf13/viper@v1.2.1: Get http://jenkins-x-athens-proxy/github.com/spf13/viper/@v/v1.2.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: golang.org/x/xerrors@v0.0.0-20190513163551-3ee3066db522: Get http://jenkins-x-athens-proxy/golang.org/x/xerrors/@v/v0.0.0-20190513163551-3ee3066db522.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/sethvargo/go-password@v0.1.2: Get http://jenkins-x-athens-proxy/github.com/sethvargo/go-password/@v/v0.1.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding k8s.io/kubernetes v1.11.3
go: github.com/stretchr/testify@v1.3.0: Get http://jenkins-x-athens-proxy/github.com/stretchr/testify/@v/v1.3.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/Netflix/go-expect@v0.0.0-20180814212900-124a37274874: Get http://jenkins-x-athens-proxy/github.com/%21netflix/go-expect/@v/v0.0.0-20180814212900-124a37274874.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/src-d/gcfg@v1.3.0: Get http://jenkins-x-athens-proxy/github.com/src-d/gcfg/@v/v1.3.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: github.com/pborman/uuid@v1.2.0: Get http://jenkins-x-athens-proxy/github.com/pborman/uuid/@v/v1.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/ulikunitz/xz v0.5.6
go: github.com/docker/go-connections@v0.4.0: Get http://jenkins-x-athens-proxy/github.com/docker/go-connections/@v/v0.4.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/hashicorp/vault v1.1.2
go: github.com/russross/blackfriday@v1.5.1: Get http://jenkins-x-athens-proxy/github.com/russross/blackfriday/@v/v1.5.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/antham/chyle@v1.4.0: Get http://jenkins-x-athens-proxy/github.com/antham/chyle/@v/v1.4.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: github.com/chromedp/cdproto@v0.0.0-20180720050708-57cf4773008d: Get http://jenkins-x-athens-proxy/github.com/chromedp/cdproto/@v/v0.0.0-20180720050708-57cf4773008d.info: dial tcp: i/o timeout
go: gopkg.in/AlecAivazis/survey.v1@v1.8.3: Get http://jenkins-x-athens-proxy/gopkg.in/%21alec%21aivazis/survey.v1/@v/v1.8.3.info: dial tcp: i/o timeout
go: k8s.io/kubernetes@v1.11.3: Get http://jenkins-x-athens-proxy/k8s.io/kubernetes/@v/v1.11.3.info: dial tcp: i/o timeout
go: finding github.com/spf13/pflag v1.0.3
go: gopkg.in/src-d/go-billy.v4@v4.2.0: Get http://jenkins-x-athens-proxy/gopkg.in/src-d/go-billy.v4/@v/v4.2.0.info: dial tcp: i/o timeout
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/beevik/etree v1.0.1
go: github.com/shirou/gopsutil@v0.0.0-20180901134234-eb1f1ab16f2e: Get http://jenkins-x-athens-proxy/github.com/shirou/gopsutil/@v/v0.0.0-20180901134234-eb1f1ab16f2e.info: dial tcp: i/o timeout
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding k8s.io/helm v2.7.2+incompatible
go: github.com/ryanuber/go-glob@v0.0.0-20170128012129-256dc444b735: Get http://jenkins-x-athens-proxy/github.com/ryanuber/go-glob/@v/v0.0.0-20170128012129-256dc444b735.info: dial tcp: i/o timeout
go: finding github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: github.com/ulikunitz/xz@v0.5.6: Get http://jenkins-x-athens-proxy/github.com/ulikunitz/xz/@v/v0.5.6.info: dial tcp: i/o timeout
go: finding github.com/hpcloud/tail v1.0.0
go: github.com/hashicorp/vault@v1.1.2: Get http://jenkins-x-athens-proxy/github.com/hashicorp/vault/@v/v1.1.2.info: dial tcp: i/o timeout
go: finding github.com/aws/aws-sdk-go v1.17.10
go: sigs.k8s.io/yaml@v1.1.0: Get http://jenkins-x-athens-proxy/sigs.k8s.io/yaml/@v/v1.1.0.info: dial tcp: i/o timeout
go: finding github.com/hashicorp/hcl v1.0.0
go: github.com/konsorten/go-windows-terminal-sequences@v1.0.2: Get http://jenkins-x-athens-proxy/github.com/konsorten/go-windows-terminal-sequences/@v/v1.0.2.info: dial tcp: i/o timeout
go: finding github.com/tektoncd/pipeline v0.5.1
go: github.com/jtnord/logrus@v1.4.2-0.20190423161236-606ffcaf8f5d: Get http://jenkins-x-athens-proxy/github.com/jtnord/logrus/@v/v1.4.2-0.20190423161236-606ffcaf8f5d.info: dial tcp: i/o timeout
go: github.com/emirpasic/gods@v1.9.0: Get http://jenkins-x-athens-proxy/github.com/emirpasic/gods/@v/v1.9.0.info: dial tcp: i/o timeout
go: finding github.com/onsi/gomega v1.4.3
go: k8s.io/helm@v2.7.2+incompatible: Get http://jenkins-x-athens-proxy/k8s.io/helm/@v/v2.7.2+incompatible.info: dial tcp: i/o timeout
go: github.com/rickar/props@v0.0.0-20170718221555-0b06aeb2f037: Get http://jenkins-x-athens-proxy/github.com/rickar/props/@v/v0.0.0-20170718221555-0b06aeb2f037.info: dial tcp: i/o timeout
go: github.com/beevik/etree@v1.0.1: Get http://jenkins-x-athens-proxy/github.com/beevik/etree/@v/v1.0.1.info: dial tcp: i/o timeout
go: github.com/tektoncd/pipeline@v0.5.1: Get http://jenkins-x-athens-proxy/github.com/tektoncd/pipeline/@v/v0.5.1.info: dial tcp: i/o timeout
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/Azure/draft v0.15.0
go: github.com/aws/aws-sdk-go@v1.17.10: Get http://jenkins-x-athens-proxy/github.com/aws/aws-sdk-go/@v/v1.17.10.info: dial tcp: i/o timeout
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/Jeffail/gabs v1.1.1
go: github.com/hpcloud/tail@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/hpcloud/tail/@v/v1.0.0.info: dial tcp: i/o timeout
go: github.com/spf13/pflag@v1.0.3: Get http://jenkins-x-athens-proxy/github.com/spf13/pflag/@v/v1.0.3.info: dial tcp: i/o timeout
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/chromedp/chromedp v0.1.1
go: github.com/hashicorp/hcl@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/hashicorp/hcl/@v/v1.0.0.info: dial tcp: i/o timeout
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: github.com/chromedp/chromedp@v0.1.1: Get http://jenkins-x-athens-proxy/github.com/chromedp/chromedp/@v/v0.1.1.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/kevinburke/ssh_config@v0.0.0-20180317175531-9fc7bb800b55: Get http://jenkins-x-athens-proxy/github.com/kevinburke/ssh_config/@v/v0.0.0-20180317175531-9fc7bb800b55.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/Azure/draft@v0.15.0: Get http://jenkins-x-athens-proxy/github.com/%21azure/draft/@v/v0.15.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: github.com/rodaine/hclencoder@v0.0.0-20180926060551-0680c4321930: Get http://jenkins-x-athens-proxy/github.com/rodaine/hclencoder/@v/v0.0.0-20180926060551-0680c4321930.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding gocloud.dev v0.9.0
go: finding github.com/mitchellh/mapstructure v1.1.2
go: github.com/jetstack/cert-manager@v0.5.2: Get http://jenkins-x-athens-proxy/github.com/jetstack/cert-manager/@v/v0.5.2.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/xeipuuv/gojsonreference@v0.0.0-20180127040603-bd5ef7bd5415: Get http://jenkins-x-athens-proxy/github.com/xeipuuv/gojsonreference/@v/v0.0.0-20180127040603-bd5ef7bd5415.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/gliderlabs/ssh v0.1.1
go: github.com/shirou/w32@v0.0.0-20160930032740-bb4de0191aa4: Get http://jenkins-x-athens-proxy/github.com/shirou/w32/@v/v0.0.0-20160930032740-bb4de0191aa4.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/google/go-cmp v0.3.0
go: github.com/onsi/gomega@v1.4.3: Get http://jenkins-x-athens-proxy/github.com/onsi/gomega/@v/v1.4.3.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/Jeffail/gabs@v1.1.1: Get http://jenkins-x-athens-proxy/github.com/%21jeffail/gabs/@v/v1.1.1.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: github.com/go-openapi/jsonreference@v0.19.2: Get http://jenkins-x-athens-proxy/github.com/go-openapi/jsonreference/@v/v0.19.2.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: github.com/golang/glog@v0.0.0-20160126235308-23def4e6c14b: Get http://jenkins-x-athens-proxy/github.com/golang/glog/@v/v0.0.0-20160126235308-23def4e6c14b.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/mholt/archiver@v3.1.1+incompatible: Get http://jenkins-x-athens-proxy/github.com/mholt/archiver/@v/v3.1.1+incompatible.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: github.com/jbrukh/bayesian@v0.0.0-20161210175230-bf3f261f9a9c: Get http://jenkins-x-athens-proxy/github.com/jbrukh/bayesian/@v/v0.0.0-20161210175230-bf3f261f9a9c.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/mitchellh/mapstructure@v1.1.2: Get http://jenkins-x-athens-proxy/github.com/mitchellh/mapstructure/@v/v1.1.2.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/jenkins-x/golang-jenkins@v0.0.0-20180919102630-65b83ad42314: Get http://jenkins-x-athens-proxy/github.com/jenkins-x/golang-jenkins/@v/v0.0.0-20180919102630-65b83ad42314.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: github.com/gliderlabs/ssh@v0.1.1: Get http://jenkins-x-athens-proxy/github.com/gliderlabs/ssh/@v/v0.1.1.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: golang.org/x/oauth2@v0.0.0-20190604053449-0f29369cfe45: Get http://jenkins-x-athens-proxy/golang.org/x/oauth2/@v/v0.0.0-20190604053449-0f29369cfe45.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/google/go-cmp@v0.3.0: Get http://jenkins-x-athens-proxy/github.com/google/go-cmp/@v/v0.3.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: gocloud.dev@v0.9.0: Get http://jenkins-x-athens-proxy/gocloud.dev/@v/v0.9.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: github.com/pkg/errors@v0.8.0: Get http://jenkins-x-athens-proxy/github.com/pkg/errors/@v/v0.8.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/trivago/tgo v1.0.1
go: github.com/pierrec/lz4@v2.0.5+incompatible: Get http://jenkins-x-athens-proxy/github.com/pierrec/lz4/@v/v2.0.5+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: gopkg.in/src-d/go-git.v4@v4.5.0: Get http://jenkins-x-athens-proxy/gopkg.in/src-d/go-git.v4/@v/v4.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: gopkg.in/src-d/go-git-fixtures.v3@v3.3.0: Get http://jenkins-x-athens-proxy/gopkg.in/src-d/go-git-fixtures.v3/@v/v3.3.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/hinshun/vt10x@v0.0.0-20180809195222-d55458df857c: Get http://jenkins-x-athens-proxy/github.com/hinshun/vt10x/@v/v0.0.0-20180809195222-d55458df857c.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/andygrunwald/go-jira@v1.5.0: Get http://jenkins-x-athens-proxy/github.com/andygrunwald/go-jira/@v/v1.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/satori/go.uuid@v1.2.1-0.20180103174451-36e9d2ebbde5: Get http://jenkins-x-athens-proxy/github.com/satori/go.uuid/@v/v1.2.1-0.20180103174451-36e9d2ebbde5.info: dial tcp 10.55.253.220:80: i/o timeout
go: k8s.io/test-infra@v0.0.0-20190131093439-a22cef183a8f: Get http://jenkins-x-athens-proxy/k8s.io/test-infra/@v/v0.0.0-20190131093439-a22cef183a8f.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/gfleury/go-bitbucket-v1@v0.0.0-20190216152406-3a732135aa4d: Get http://jenkins-x-athens-proxy/github.com/gfleury/go-bitbucket-v1/@v/v0.0.0-20190216152406-3a732135aa4d.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: k8s.io/apiextensions-apiserver@v0.0.0-20181128195303-1f84094d7e8e: Get http://jenkins-x-athens-proxy/k8s.io/apiextensions-apiserver/@v/v0.0.0-20181128195303-1f84094d7e8e.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: github.com/trivago/tgo@v1.0.1: Get http://jenkins-x-athens-proxy/github.com/trivago/tgo/@v/v1.0.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding google.golang.org/api v0.1.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: github.com/codeship/codeship-go@v0.0.0-20180717142545-7793ca823354: Get http://jenkins-x-athens-proxy/github.com/codeship/codeship-go/@v/v0.0.0-20180717142545-7793ca823354.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/lusis/slack-test@v0.0.0-20180109053238-3c758769bfa6: Get http://jenkins-x-athens-proxy/github.com/lusis/slack-test/@v/v0.0.0-20180109053238-3c758769bfa6.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/golang/snappy@v0.0.0-20180518054509-2e65f85255db: Get http://jenkins-x-athens-proxy/github.com/golang/snappy/@v/v0.0.0-20180518054509-2e65f85255db.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: github.com/alcortesm/tgz@v0.0.0-20161220082320-9c5fe88206d7: Get http://jenkins-x-athens-proxy/github.com/alcortesm/tgz/@v/v0.0.0-20161220082320-9c5fe88206d7.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/go-ole/go-ole v1.2.1
